Name,ACT Median,SAT Average,Average Cost,Median Debt,Median Debt on Graduation,Median Debt on Withdrawal,Average Family Income,Median Family Income,Admission Rate
Abilene Christian University,24,1087,39811,20698.5,26237.5,9500,86392,75873.5,0.4894
Adams State University,20,939,17759,11000,0,11000,45711.23,34243,0.526
Adelphi University,22,1098,41559,21325,25000,13000,74831.68,54115,0.6814
Adrian College,22,1007,40199,14250,27000,7655,77959.35,71008.5,0.5628
Adventist University of Health Sciences,19,884,21358,15236,20730,9788,58585.71,49657.5,0.1336
AIB College of Business,0,0,22469,13125,20500,7125,56250.95,53783,0.6887
Alabama A & M University,17,823,18888,19500,33611.5,14250,40211.22,29039,0.8989
Alabama State University,17,830,17400,15854.5,33452,12500,31846.99,24029.5,0.5125
Albany College of Pharmacy and Health Sciences,27,1195,40718,24930.5,25000,15000,87171.28,80225,0.634
Albany State University,19,887,19025,24500,31750,17250,40236.45,29794,0.1992
Albertus Magnus College,0,830,41520,26313,29000,19392,61019.77,50062.5,0.6821
Albion College,25,1143,45690,22500,27000,12000,95788.54,85027.5,0.5639
Albright College,23,1033,46170,24562.5,28910,12500,75540.42,66577.5,0.6231
Alcorn State University,18,851,20330,19696.5,27940.5,17485,30021.21,21250,0.8291
Alderson Broaddus University,22,989,33057,9500,29000,5500,55945.87,48013,0.4321
Alfred University,25,1106,38830,21500,27000,6500,78026.36,69334,0.698
Allegheny College,26,1182,50044,27000,28800,8750,95883.88,85933,0.6487
Alma College,25,1100,43157,21500,27000,11000,86192.91,74312,0.6791
Alvernia University,20,976,39999,22500,27000,11000,64848.34,53135,0.7762
Alverno College,20,950,30496,25500,33110,15250,52454.06,38705,0.7887
American International College,19,885,40803,20726,27000,9500,60826.01,49259,0.6779
American University,28,1258,55159,19500,23500,9250,105560.77,86431,0.4312
Amherst College,32,1434,59060,10453,11185.5,7500,107166.93,85922,0.1428
Anderson University,23,1053,37937,23000,27999,12000,78026.29,72723,0.5545
Anderson University,24,1079,35340,19500,27000,9624.5,68927.17,58707.5,0.6502
Andrews University,23,1070,33653,23000,29500,15250,60803.03,53737,0.3751
Angelo State University,21,965,19511,11773,21594,8250,53847.09,43559,0.8049
Anna Maria College,0,0,42770,18125,26000,9500,73629.92,67437,0.7756
Appalachian State University,26,1156,17780,15635,19526,9500,78640.38,69100,0.6323
Aquinas College,24,1090,34593,19474,25000,15000,76310.3,72085,0.7135
Arcadia University,25,1095,48907,22000,27000,10875,83924.41,76319,0.5969
Arizona State University-Downtown Phoenix,24,1085,22909,16250,20375,11000,0,0,0.757
Arizona State University-Polytechnic,24,1106,21256,16250,20375,11000,63334.02,43477,0.7479
Arizona State University-Tempe,25,1145,21960,16250,20375,11000,63334.02,43477,0.8023
Arizona State University-West,23,1073,20269,16250,20375,11000,63334.02,43477,0.759
Arkansas State University-Main Campus,24,1088,18809,13300,20959,9750,38618.99,27550,0.7551
Arkansas Tech University,22,1008,16126,10043,17528,7500,42912.59,31932,0.8503
Armstrong Atlantic State University,21,997,19802,12750,20500,9500,48128.12,34921,0.6998
Art Center College of Design,0,0,56400,31000,36187,14750,55123.2,28815,0.8167
Asbury University,24,1110,33966,20325,26000,10548,75367.79,68034.5,0.6573
Ashland University,23,1043,40835,21500,27000,14750,71763.3,63187.5,0.7438
Assumption College,0,0,46763,24931,27000,9500,113725.25,103026,0.7422
Auburn University,27,1215,23788,18250,22250,11000,88745.91,71775.5,0.8274
Auburn University at Montgomery,21,970,16556,10750,21791,8250,40107.7,27378,0.8371
Augsburg College,23,1053,42531,23000,27000,18481.5,74730.25,60818,0.6086
Augustana College,24,1105,36828,25249,27000,12009,87730.97,76993.5,0.6809
Augustana College,0,0,45364,25000,27000,8000,99764.5,88060,0.5867
Aurora University,22,1011,31145,15000,22500,8750,69996.76,61464,0.7595
Austin College,25,1181,45800,23000,26000,8071,96751.26,83025,0.5861
Austin Peay State University,22,1009,18852,15000,25000,12101,41615.23,30942,0.8595
Avila University,22,1028,34898,18750,26500,10729.5,67407.58,53028,0.6108
Azusa Pacific University,24,1098,44021,19000,25000,18505.5,87044.35,72335.5,0.7985
Babson College,28,1258,58450,27000,27000,19500,104940.77,80987,0.2821
Baker University,24,1086,37485,21353,25291,11000,71428.09,60418,0.869
Baldwin Wallace University,24,1096,37504,24000,27000,14000,79087.32,74030,0.6396
Ball State University,22,1053,21101,18686,25000,9500,78230.63,73544,0.6054
Baptist Memorial College of Health Sciences,25,1125,19745,21000,31424.5,15750,54231.6,41376,0.463
Bard College,0,0,60280,20476,24000,9750,104078.1,86752.5,0.3761
Barnard College,30,1340,59581,16000,17493,9750,105139.12,77701,0.2053
Barry University,19,930,41019,21500,29884,14506.5,53233.76,37767.5,0.4678
Barton College,20,939,37437,21500,27500,11000,59406.39,43763.5,0.4177
Bates College,0,0,59285,16425,17058,6700,118325.02,106531,0.2417
Bay Path College,20,964,40447,18065,21538.5,13374.5,57186.55,45278,0.576
Bayamon Central University,0,0,11573,5500,7500,5325,16277.49,12591,0.7368
Baylor University,27,1215,51086,21000,25281,9500,93014.48,72163,0.5747
Becker College,22,1006,44041,15750,27166,14750,65321.14,54112,0.6255
Belhaven University,22,1033,33375,19500,31250,12500,50301.32,36084,0.4842
Bellarmine University,25,1116,47609,19500,25000,9461,79655.05,68519,0.9478
Belmont Abbey College,21,977,39328,18500,27000,11000,71640.74,55427,0.6759
Belmont University,27,1193,41450,19173,23250,8750.5,98697.97,83588,0.7987
Beloit College,27,1227,48236,23231.5,26500,12000,99694.61,90105,0.6769
Bemidji State University,21,990,18166,13500,21500,9500,63423.26,53717,0.6678
Benedictine College,25,1145,36805,19500,26250,9500,89380.43,79145.5,0.6057
Benedictine University,22,1030,35481,17188,21500,16000,65286.83,53068,0.695
Bentley University,28,1234,54806,26000,27000,17375,105823.11,93494,0.4379
Berea College,24,1113,30396,5496.5,5750,4676.5,30776.75,29786.5,0.3401
Berklee College of Music,0,0,56335,21046,27000,14000,94505.71,79421,0.3617
Berry College,27,1186,40965,15750,23875,5500,84014.55,71090,0.6032
Bethel College-Indiana,24,1047,33617,18275,21883.5,18092,62249.48,54043,0.7158
Bethel University,25,1144,42692,20500,23950,15000,96452.1,82520,0.9485
Bethel University,20,930,26864,14531,25000,11504,46908.56,37640.5,0.5103
Bethune-Cookman University,17,812,27017,18750,35650,11937.5,40392.46,31109,0.666
Biola University,25,1123,44573,19688,23969,12000,87464.81,71594,0.7286
Birmingham Southern College,26,1177,44512,21500,27000,9500,106237.94,89942.5,0.6422
Black Hills State University,21,993,15906,13575,25950,9500,54778.12,45782.5,0.8924
Bloomfield College,0,835,38858,18500,31000,11000,42126.74,32407,0.5464
Bloomsburg University of Pennsylvania,21,990,21732,18750,25568,8750,77200.99,72266.5,0.8856
Bluefield State College,19,905,14940,13000,20500,11000,29473.67,21135,0.4267
Boise State University,23,1050,18227,16309,24898,11582,45640.12,33780.5,0.7766
Boston College,32,1375,58639,19000,19000,12042,103787.15,81102,0.3222
Boston University,28,1279,59036,25500,27000,15562.5,106244,91507,0.4561
Bowdoin College,32,1423,58200,18000,19500,10978,111449.46,89780.5,0.1495
Bowie State University,19,886,18581,16500,23320,15500,57366.51,45228,0.5176
Bowling Green State University-Main Campus,22,1009,22416,17500,26000,9500,75338.2,70038,0.7247
Bradley University,26,1163,40330,23677,27000,10803,93987.58,85839,0.6694
Brandeis University,30,1347,58850,26000,27000,12000,113024.02,97995,0.3704
Brenau University,20,957,34107,18638,28956,12500,52547.48,40713,0.7829
Bridgewater College,23,1033,41180,19500,27000,7500,91813.53,82400,0.5493
Bridgewater State University,22,991,19303,19250,24998,11250,77015.48,72560,0.786
Brigham Young University-Hawaii,24,1081,14544,5780,10000,5500,39733.27,22339,0.3604
Brigham Young University-Idaho,23,1036,10438,7725,11966.5,6250,48558.75,31581,0.9963
Brigham Young University-Provo,29,1277,17174,9260.5,11000,7400,42156.62,20347,0.4942
Brown University,32,1425,58140,15164,16000,11966.5,103616.9,84559,0.0918
Bryan College-Dayton,23,1053,29489,9722,18750,8962,62141.47,55458.5,0.3762
Bryant University,25,1137,50858,26706,27000,10125,112373.37,104089,0.7655
Bryn Mawr College,30,1334,57586,22650,25000,12000,91611.46,70896,0.3992
Bucknell University,30,1306,59090,25000,27000,13650.5,121378.65,102976,0.2951
Buena Vista University,23,1050,39011,17879,24218,12500,53455.6,47120.5,0.6955
Buffalo State SUNY,0,975,18088,15895.5,21665.5,10750,57184.5,45557,0.4853
Butler University,28,1212,47010,25000,26600,10975,109689.19,99069,0.661
Cabrini College,20,896,43541,14875,26000,6250,96777.59,91613,0.7428
Caldwell College,21,949,38223,19125,26499,11930,66402.37,50740,0.6408
California Baptist University,21,984,39026,19500,27686.5,18750,75462.81,63947,0.788
California College of the Arts,0,0,53837,24500,27000,13182,63904.48,37618,0.8157
California Lutheran University,24,1108,48630,19500,23000,13000,95022.25,76461,0.4802
California Maritime Academy,24,1080,22223,21500,26000,18925,74171.52,60317.5,0.748
California Polytechnic State University-San Luis Obispo,28,1242,23867,17500,19500,12000,86747.55,72114,0.3123
California State Polytechnic University-Pomona,23,1070,19402,15703.5,18001,11691,46768.74,30962,0.5218
California State University-Bakersfield,19,901,18061,11000,16174.5,9000,38023.07,28069.5,0.6626
California State University-Channel Islands,20,954,22570,12500,16000,10325,51655.42,32103,0.6443
California State University-Chico,22,1014,22926,14889.5,16500,11596,58551.47,37864,0.7161
California State University-Dominguez Hills,17,845,12957,14191,17201.5,12390,33355.93,25199.5,0.5747
California State University-East Bay,19,910,20676,12500,16312,11349.5,36865.24,22898,0.6872
California State University-Fresno,19,920,16377,14500,16500,12000,40758.26,28781,0.5815
California State University-Fullerton,22,1021,16663,12900.5,14718,10224,46741.81,31500,0.4579
California State University-Long Beach,21,1012,18085,14494,15775,11000,45976.99,30725,0.3082
California State University-Los Angeles,18,871,14747,12000.5,14125,9834,27649.23,20015,0.6752
California State University-Monterey Bay,21,976,18479,13750,17750,10406.5,56504.19,38387,0.444
California State University-Northridge,19,918,20899,12500,15000,9000,39205.28,27373,0.4624
California State University-Sacramento,20,945,19380,15000,17250,12000,43423.41,28449,0.6968
California State University-San Bernardino,18,888,17030,16431,18482,12500,40191.82,28986.5,0.5831
California State University-San Marcos,21,966,20386,14000,18500,12500,49340.92,31166,0.6251
California State University-Stanislaus,19,917,17161,14000,16500,13713,43469.3,31658.5,0.7215
California University of Pennsylvania,19,964,23081,19168,25000,11500,66158.08,60595,0.9269
Calvin College,26,1183,39013,22500,26870,12500,97807.66,93258,0.6975
Campbell University,22,1030,40323,17000,24623.5,10500,63502.94,50771,0.6983
Campbellsville University,21,985,31545,12000,19500,9500,53677.57,45765,0.6844
Canisius College,25,1101,42796,20000,25000,10800,82047.93,78118,0.7251
Capital University,24,1102,42600,21500,27000,10728.5,73395.86,64146.5,0.7604
Cardinal Stritch University,22,1027,37563,24583,27875,19355,58949.97,48144.5,0.8423
Carleton College,31,1406,58275,16644,17500,10000,104347.16,91175.5,0.2095
Carlow University,20,946,35640,21500,27000,12500,57010.98,47364,0.9522
Carnegie Mellon University,32,1432,59710,23000,25000,14750,103727.25,90107.5,0.2549
Carroll College,24,1112,38575,21500,27000,7500,79554.2,68497,0.53
Carroll University,24,1090,37963,19500,27000,9500,80731.12,76166.5,0.8114
Carson-Newman University,23,1064,32446,15505,25500,8652,61406.98,52873,0.6657
Carthage College,24,1105,44910,20750,27000,11000,95747.7,89579,0.7018
Case Western Reserve University,31,1377,55783,22500,25000,14250,72928.28,57740,0.4188
Castleton State College,20,954,20799,18625,25596,8250,76421.19,69241,0.9205
Catawba College,0,985,37818,16500,22780,9277.5,74358.57,61774,0.4058
Catholic University of America,25,1118,54023,22000,26000,9500,120106.07,106352,0.6007
Cazenovia College,0,0,41576,15250,25740,5500,66686.68,54278,0.7795
Cedar Crest College,21,948,41240,23250,30575,10500,63707.67,53743.5,0.588
Cedarville University,27,1195,33652,19500,25000,12000,90859.17,83099,0.7401
Centenary College,21,956,44586,19837.5,25000,12000,80140.31,64948,0.9094
Central College,24,1089,43491,27000,27800,12498.5,89009.31,77865,0.658
Central Connecticut State University,22,1006,20372,16852.5,22894,11250,74112.94,66799.5,0.6413
Central Methodist University-College of Liberal Arts and Sciences,22,1006,32000,12580,17285,9500,55714.2,44654,0.6506
Central Michigan University,22,1029,21523,21721.5,27000,12000,77212.89,70233.5,0.6304
Central State University,17,825,17380,17411,39068,10500,34544.86,25877,0.3328
Central Washington University,21,986,21401,15916,21267,11109,64896.89,55180,0.8216
Centre College,29,1268,46400,21450,26063,8750,103884.41,90526,0.6857
Chaminade University of Honolulu,21,972,30801,15969.5,24082,12500,53188.8,35422,0.8359
Champlain College,25,1122,44636,21500,27000,10950,90632.33,80415,0.7079
Chapman University,27,1208,57020,19000,20250,14000,71813.4,53889,0.4471
Charleston Southern University,21,973,33245,15750,28000,10500,57372.21,44120.5,0.6887
Chestnut Hill College,21,960,42663,23500,27000,12500,60225.69,44204,0.5785
Chicago State University,19,892,18472,20862.5,27499,18111,25960.58,19349,0.2865
Chowan University,16,777,32188,9500,32000,9500,53764.13,41295,0.6154
Christian Brothers University,24,1105,34413,20600,27000,12000,59020.1,41418,0.4745
Christopher Newport University,26,1161,24696,19736.5,25000,12257,100542.29,95158,0.5902
Citadel Military College of South Carolina,23,1080,24827,19500,24211,12500,94258.6,83389,0.8041
Claflin University,18,873,29849,22055,30000,12265,35924.15,27154,0.526
Claremont McKenna College,31,1397,60065,12086,14000,7125,112417.66,88986.5,0.1173
Clarion University of Pennsylvania,0,915,20478,19000,26000,9500,62100.44,57055.5,0.9348
Clark Atlanta University,19,880,34201,20000,31500,11000,55844.37,41956,0.568
Clark University,0,0,47248,23000,26000,10250,88024.49,75720.5,0.6154
Clarkson University,26,1187,54772,24187,27000,14379,89280.81,82272,0.6403
Clayton State University,20,939,17487,18997,28117.5,14250,40773.94,30868,0.477
Clemson University,29,1259,27944,20008,22388.5,12000,97916.93,87306,0.5787
Cleveland State University,22,1030,22041,16500,24000,11888,43936.8,31001,0.6287
Coastal Carolina University,21,993,21601,14750,25000,8250,79662.53,67086.5,0.7404
Coe College,26,1166,45387,21875,27000,9500,81256.19,75314,0.6171
Coker College,20,956,32029,20850,31750,11500,50898.45,34833,0.5326
Colby College,30,1343,57300,18500,19461,6000,124510.95,104003,0.2604
Colby-Sawyer College,0,0,50644,21780,27000,8375,98809.94,90572,0.8312
Colgate University,31,1370,57745,15062.5,15625,7750,110016.68,91654,0.2638
College for Creative Studies,22,1010,46095,24000,28250,10124,79319.28,65746,0.486
College of Charleston,26,1165,25086,17000,22341,9500,90152.6,71255,0.7031
College of Mount Saint Vincent,20,919,37738,25000,28500,9500,70753.34,53055.5,0.731
College of Mount St Joseph,22,989,31989,22062.5,32000,21000,70365.07,62912,0.8755
College of Our Lady of the Elms,19,928,40802,22160.5,27000,13624.5,71994.52,71106.5,0.7492
College of Saint Benedict,26,1157,47734,23250,26337,8750,105916,94964,0.7554
College of Staten Island CUNY,0,1000,14298,9000,16872,7500,40286.29,27650,0.9975
College of the Holy Cross,0,0,56706,27000,27000,10900,125254.65,108458,0.3297
College of the Ozarks,23,1050,26813,0,0,0,33369.07,32674.5,0.1301
College of William and Mary,30,1358,25938,19500,20785.5,12000,112915,98940,0.3321
Colorado Christian University,0,0,36956,9500,25351,7336,67437.7,54471,0.9764
Colorado College,30,1323,54200,17255,18049.5,12000,100140.33,73379,0.2228
Colorado Mesa University,21,972,18077,11250,22000,9500,53915.8,40837,0.8212
Colorado School of Mines,29,1298,29091,22625,26025,11700,83465.13,74554,0.3743
Colorado State University-Fort Collins,25,1127,21823,16707.5,21250,9750,81929.11,69107,0.7743
Colorado State University-Pueblo,21,967,18007,12061,21199,8250,50889.72,38635,0.9434
Columbia College-Chicago,0,0,37546,20000,26000,11000,75378.25,58289.5,0.9053
Columbia University in the City of New York,33,1471,61540,17125,19435,14500,59265.49,30939,0.0742
Columbus College of Art and Design,22,1035,39478,26945,27000,12000,75000.48,63255,0.8551
Columbus State University,21,984,17029,14750,24594,11227,48872.34,35427.5,0.5543
Concord University,21,980,17146,11028,21500,9065,47421.17,37164,0.457
Concordia College at Moorhead,25,1144,39803,24500,27000,8750,91300.58,84068,0.7998
Concordia University-Chicago,22,1030,34774,15750,25000,9500,69992.09,61882,0.5441
Concordia University-Irvine,23,1020,41233,18112,21500,12500,86157.18,71434,0.9119
Concordia University-Nebraska,24,1091,33226,18225,25000,8750,77896.81,68665,0.7152
Concordia University-Portland,21,993,35963,17500,26740,12000,64443.3,53453,0.5592
Concordia University-Saint Paul,21,991,40267,16667,23000,11225,66177.34,57993.5,0.5239
Concordia University-Texas,23,1035,37394,15224,25500,9836.5,74551.81,58229.5,0.4685
Concordia University-Wisconsin,23,1049,36660,14250,25153,11966,64997.18,56964,0.6992
Connecticut College,0,0,58690,20712.5,24050,9550,108711.44,94160,0.3585
Coppin State University,0,880,16147,12250,19031,10000,36493.98,29366,0.355
Cornell College,26,1182,46135,25015,27000,9500,90358.36,82517,0.6411
Cornell University,32,1422,59572,11500,12000,9496,97334.41,81957,0.1556
Cornerstone University,24,1084,33912,17750,23469,13291,64075.53,55078,0.6807
Covenant College,26,1173,38510,18500,21950,12000,72154.89,61514,0.5704
Creighton University,27,1214,46248,21500,23750,13950,101259.23,80669.5,0.7665
Crown College,21,983,34574,14625,27000,9500,61329.29,53587.5,0.55
Cumberland University,21,986,33402,17259,22143,11500,62062.35,47713,0.473
CUNY Bernard M Baruch College,0,1225,15112,10000,11500,8000,29059.07,21425,0.2483
CUNY Brooklyn College,0,1100,13903,9500,11000,8500,27433.12,19691,0.3198
CUNY City College,0,1110,14041,10000,12500,8000,26864.6,20534,0.341
CUNY Hunter College,0,1160,14478,9500,10500,8500,32945.53,22554,0.2972
CUNY John Jay College of Criminal Justice,0,950,13308,8251,11500,6500,30945.09,23126,0.3405
CUNY Lehman College,0,1020,12957,7500,9500,6500,25737.31,20048.5,0.2328
CUNY Queens College,0,1100,13676,9054,11200,7639.5,31861.75,22794.5,0.3702
CUNY York College,0,905,13967,7000,10000,5500,25815.23,21863,0.351
Curry College,18,931,47519,18625,26000,9500,83511.34,74416,0.6692
Daemen College,0,0,32649,15750,23250,9500,65327.98,56566,0.4864
Dakota State University,22,1010,17201,12500,24933,8836,58402.06,52416,0.8297
Dallas Baptist University,23,1078,32489,17348.5,23430,10250,63393.55,48905.5,0.423
Dartmouth College,32,1446,61398,10695.5,11625,6962,102621.61,78815,0.0978
Davenport University,0,0,25439,19000,30250,14397,35405.77,26029,0.917
Davidson College,31,1353,54930,15750,16662.5,8750,118112.31,111520,0.2561
Delaware State University,18,890,20506,15000,29000,9500,51471.74,40163,0.4168
Delaware Valley College,22,1005,44778,19500,26500,8744,86198.23,79773,0.6834
Delta State University,20,950,17749,12500,21300,11170,40481.95,25297.5,0.8941
Denison University,29,1285,54490,22000,25000,8000,120939.76,101305,0.4597
DePaul University,26,1163,46375,20500,24165.5,13475,74671.61,54683,0.5987
DePauw University,27,1215,51050,21000,24500,8750,107948.47,92959,0.6121
DeSales University,24,1069,45331,19500,27000,16535,85347.7,77146,0.758
Dickinson College,29,1285,58149,19545,21000,7500,119315.61,100478,0.4444
Dickinson State University,21,965,13314,13000,20362,8750,53071.16,47245.5,0.4868
Dillard University,19,884,25343,20000,32925,12250,44677.8,31979,0.3544
Doane College-Crete,24,1077,36370,18624,22529,14027,64588.47,56267,0.7173
Dominican College of Blauvelt,21,899,35825,19000,29250,10250,65972.18,50370,0.7189
Dominican University,22,1031,36307,18656,25000,11000,70505.27,58497.5,0.5997
Dominican University of California,23,1057,56165,25222,27000,14000,73265.64,54367,0.7752
Dordt College,25,1119,37080,19500,24000,8110,82944.11,74121,0.7542
Dowling College,0,0,39399,19250,25000,12500,69754.83,51876,0.7828
Drake University,28,1240,42477,21500,25000,12000,97812.93,88132.5,0.6595
Drew University,25,1109,56932,25000,27000,9500,108375.38,94248,0.7743
Drexel University,27,1197,53831,17027.5,26098,10873,84469.63,69348,0.815
Drury University,25,1146,32556,16000,23500,10000,44503.69,31562.5,0.8095
Duke University,32,1444,59528,6569,6500,7000,92670.02,73265,0.1342
Duquesne University,25,1122,42280,25500,27000,12000,90458.69,81511,0.7409
D'Youville College,23,1047,32741,20325,26000,12500,51654.16,37451,0.7908
Earlham College,29,1262,50930,21197,27000,11000,94178.23,79944,0.637
East Carolina University,23,1050,19851,18500,23775.5,11000,65286.33,53731,0.6217
East Central University,21,969,13735,12449,19500,9287,37633.71,27762,0.9814
East Stroudsburg University of Pennsylvania,20,946,20282,16750,23955,12000,81363.98,76873.5,0.7844
East Tennessee State University,22,1026,22485,14250,20259,10500,49111.05,36276,0.8649
East Texas Baptist University,20,957,30172,11411,23321,9000,63936.79,52871,0.7362
Eastern Connecticut State University,22,1017,22633,17500,23000,10247.5,81834.42,76549,0.6453
Eastern Illinois University,22,1010,23346,18750,23767,11467,75174.62,69586,0.6191
Eastern Kentucky University,22,1009,17801,14921.5,23179.5,9766.5,53226.68,40016,0.6002
Eastern Mennonite University,22,999,38009,14926,22348,10749,77305.35,66842,0.6505
Eastern Michigan University,22,1011,18905,19114.5,26000,14000,64529.91,52069,0.6398
Eastern New Mexico University-Main Campus,20,932,15021,9436,16166,7500,32978.68,24637,0.6321
Eastern Oregon University,0,935,18959,14820,22500,12175.5,47863.56,38491,0.67
Eastern University,21,1041,39764,20927,26181.5,14311.5,76532.53,70417,0.6409
Eastern Washington University,21,970,19831,15265,20500,11666,55129.84,43755.5,0.7967
Eckerd College,26,1138,49802,23000,27000,20500,88787.07,71700,0.7104
Edgewood College,23,1050,35645,20568,26975,12000,74441.92,63152,0.7656
Edinboro University of Pennsylvania,20,930,19886,18750,27000,10250,58219.63,51587,0.8735
Elizabeth City State University,17,849,10620,18137,24886,12692,36585.54,26308,0.5715
Elizabethtown College,25,1117,47390,23872.5,27000,7052,97288.84,90303,0.6957
Elmhurst College,24,1084,41472,18791.5,23250,9500,78522.59,67472.5,0.718
Elmira College,24,1060,50608,21500,27000,8252,83550.66,73671,0.7978
Elon University,25,1200,41679,20500,24500,19000,118353.3,104953,0.5398
Embry-Riddle Aeronautical University-Daytona Beach,24,1105,45648,16500,26000,11750,71628,52839,0.7405
Embry-Riddle Aeronautical University-Prescott,26,1171,45228,16500,26000,11750,71628,52839,0.7898
Embry-Riddle Aeronautical University-Worldwide,0,0,20932,16500,26000,11750,71628,52839,0.9944
Emerson College,28,1240,51158,21500,23312,8750,108523.09,94808,0.4798
Emmanuel College,24,1090,49487,24250,27000,11250,91299.92,81534,0.6049
Emory University,31,1363,58180,19000,19500,12000,95403.45,64962,0.2633
Emporia State University,22,1030,15612,14000,21000,9500,60261.55,54559,0.6069
Endicott College,23,1070,44177,23250,27000,6500,112351.07,109499.5,0.7165
Evangel University,23,1046,30988,16000,22975,10803.5,67444.26,58776,0.6425
Everglades University,0,0,27322,27332,44974,10500,44637.68,31989,0.9104
Fairfield University,0,0,56628,24000,26778,6750,131692.71,116850,0.7116
Fairleigh Dickinson University-College at Florham,0,1020,51159,18750,25000,11000,76470.17,57373,0.7774
Fairleigh Dickinson University-Metropolitan Campus,0,985,43227,18750,25000,11000,76470.17,57373,0.7341
Fairmont State University,21,965,14710,14210,23478,10500,45075.59,36183,0.6649
Farmingdale State College,21,969,15258,11000,15393,10000,60549.91,44234,0.5264
Fayetteville State University,18,851,13188,17003.5,21232,13043,35071.6,26610.5,0.5496
Felician College,19,877,41750,20834,25000,16067.5,64996.12,48610,0.8819
Ferris State University,22,1010,21498,17562,25522,11250,67189.85,59172,0.759
Ferrum College,17,868,38620,11250,30920,10250,63285.28,52888,0.7411
Fitchburg State University,20,987,17686,15529.5,21750,8750,75368.32,70609.5,0.7211
Flagler College-St Augustine,23,1096,28305,16500,23638,7500,72203.48,61140,0.4987
Florida Agricultural and Mechanical University,20,947,19191,20750,27274.5,15500,46236.87,33649,0.45
