Name,ACT Median,SAT Average,Average Cost,Median Debt,Median Debt on Graduation,Median Debt on Withdrawal,Average Family Income,Median Family Income,Admission Rate
North Central University,23,1044,28800,19500,27000,9500,67616.56,60825,0.9521
North Dakota State University-Main Campus,24,1091,18277,17000,25050,8250,76035.12,71695,0.841
North Greenville University,25,1137,28373,12000,20200,9500,59609.92,53275,0.5791
North Park University,22,1030,31065,18750,25500,10500,73119.69,60232.5,0.5234
Northeastern Illinois University,19,890,22273,11643.5,15000,8940,35049.57,25711.5,0.5981
Northeastern State University,21,970,13296,12500,18471,9500,38778.6,28559,0.7337
Northeastern University,32,1394,55914,25759.5,28804.5,24500,99407.61,83394,0.3231
Northern Arizona University,23,1050,22771,15000,21450,9500,61101.19,43127,0.9137
Northern Illinois University,22,1010,27621,16500,23500,9500,72317.38,64181,0.5613
Northern Kentucky University,22,1024,14603,15000,24458.5,9500,62838.79,53630,0.467
Northern Michigan University,22,1030,18466,14601,22319,8250,65244.05,57707,0.7313
Northern State University,22,1030,17334,12821,25654.5,8660,55427.29,48591.5,0.9334
Northwest Missouri State University,23,1050,17005,14815,24490,9255,68150.03,62365.5,0.7241
Northwest Nazarene University,25,1079,34498,19500,26050,14800,71208.46,60526,0.617
Northwest University,24,1079,34608,14000,24000,9375,66831.58,56863,0.972
Northwestern College,24,1095,37884,20500,25250,10500,80605.26,68899,0.7609
Northwestern Oklahoma State University,20,930,13065,7500,15000,5500,42897.39,33698,0.598
Northwestern State University of Louisiana,22,1007,16605,14000,23500,10586,40802.33,27444.5,0.84
Northwestern University,33,1458,60729,18234,19200,12497.5,93582.8,71885.5,0.1532
Northwood University-Michigan,22,1029,32803,18750,23474.5,13988.5,63920.59,49456,0.6538
Norwich University,24,1065,47341,23000,27000,12000,88756.18,84597,0.6349
Notre Dame College,20,943,36250,12750,27000,10500,59620.25,47506,0.9024
Notre Dame de Namur University,20,972,47115,18750,27000,15750,72776,55277,0.872
Notre Dame of Maryland University,22,1036,41871,21732.5,27500,13889.5,69516.08,56669,0.4964
Nova Southeastern University,24,1084,40783,19482,26500,13550,45894.94,31833,0.5746
Nyack College,20,915,34586,15750,27000,12500,55832,44111,0.9671
Oakland University,23,1070,19198,18250,25000,12270,68721.79,56986,0.66
Oakwood University,20,924,34705,22000,30500,18500,54196.14,42094.5,0.3435
Oberlin College,30,1354,59683,23250,25217,12375,112508.35,97279,0.3041
Occidental College,29,1303,60655,20900,21500,12000,86871.68,67714.5,0.4239
Oglethorpe University,25,1131,43689,18459,27000,11000,62554.51,46214.5,0.5576
Ohio Christian University,20,939,33077,10035,27000,9420,44145.21,35443,0.9711
Ohio Dominican University,22,1028,40370,21081.5,29754.5,10500,62680.61,49137.5,0.494
Ohio Northern University,26,1153,49618,25000,27000,9210,95686.34,89742,0.6785
Ohio State University-Main Campus,29,1289,24524,17000,22250,9500,75442.68,65600.5,0.5553
Ohio University-Main Campus,24,1104,23605,14457,22500,9500,73621.04,62815,0.7295
Ohio Wesleyan University,25,1123,52819,22192,27000,9500,101638.12,87265,0.7533
Oklahoma Baptist University,24,1098,31759,12000,24896,7208,67085.53,58859,0.5646
Oklahoma Christian University,25,1124,29359,15331,25250,11000,78247.94,70327,0.6321
Oklahoma City University,26,1163,41431,19749,24168,13500,66323.91,52723,0.7198
Oklahoma Panhandle State University,19,890,15439,9375,18154,5875,42766.16,33556,0.4767
Oklahoma State University-Main Campus,25,1138,21338,14750.5,20500,9500,67548.85,52462,0.7602
Oklahoma Wesleyan University,21,981,32241,16664,23166,8332,61956.88,53772,0.4934
Old Dominion University,21,1016,20531,18000,23867,14250,60966.47,48850,0.7679
Olivet College,20,927,31515,19000,27000,9500,64499.03,57515,0.5148
Olivet Nazarene University,24,1105,39125,19802,25250,10500,76119.58,68140,0.8196
Oral Roberts University,23,1037,35070,22500,27000,17016,66075.88,53889,0.4354
Oregon Institute of Technology,23,1025,18801,18333.5,26067,12000,49667.8,38541,0.7135
Oregon State University,24,1102,22974,16846,23166,11386,66705.26,54955,0.7894
Otis College of Art and Design,22,1002,52397,26500,27000,14000,61484.47,36748,0.4628
Otterbein University,24,1087,41646,22000,27000,10477.5,82698.54,75737,0.7374
Ouachita Baptist University,24,1090,31473,15000,23500,9375,82198.04,71658,0.7011
Our Lady of the Lake University,18,882,33227,17500,25250,9500,40781.84,31566.5,0.6561
Pace University-New York,23,1043,50625,19500,25000,11500,67532.89,50322,0.7683
Pacific Lutheran University,25,1112,45299,22695,27000,10250,76518.77,67839.5,0.7676
Pacific Union College,22,1017,38800,20832,28334,14484,79730.12,64885,0.5055
Pacific University,24,1102,47922,20758.5,25750,10875,73104.75,66418,0.8619
Palm Beach Atlantic University,23,1061,37535,16297,25000,9500,75648.61,57521,0.8412
Park University,0,0,21351,13500,21126,10245,42976.53,34549,0.9638
Pennsylvania State University-Main Campus,27,1199,31625,21500,27000,11500,81964.64,70439.5,0.542
Pennsylvania State University-Penn State Abington,21,942,19611,21500,27000,11500,81964.64,70439.5,0.7774
Pennsylvania State University-Penn State Altoona,21,990,27591,21500,27000,11500,81964.64,70439.5,0.8519
Pennsylvania State University-Penn State Berks,22,988,25931,21500,27000,11500,81964.64,70439.5,0.8307
Pennsylvania State University-Penn State Brandywine,20,968,19297,21500,27000,11500,81964.64,70439.5,0.7905
Pennsylvania State University-Penn State Erie-Behrend College,22,1052,27759,21500,27000,11500,81964.64,70439.5,0.8408
Pennsylvania State University-Penn State Harrisburg,23,1027,26651,21500,27000,11500,81964.64,70439.5,0.7994
Pennsylvania State University-Penn State Worthington Scranton,21,941,20183,21500,27000,11500,81964.64,70439.5,0.8186
Pepperdine University,0,1235,58772,25000,27000,15943,83597.93,60331,0.3734
Philadelphia University,23,1062,46451,24750,27800,8750,91766.66,81316.5,0.6408
Piedmont College,22,1001,32031,16703,23224,9810,65873.24,49580.5,0.6118
Pittsburg State University,22,1010,15211,13377.5,20250,8750,57010.56,48823,0.7898
Pitzer College,0,0,59266,14824,15088,10025,89206.81,61408,0.1451
Plymouth State University,21,965,24828,21000,27000,11800,89777.99,83925,0.7748
Point Loma Nazarene University,26,1155,43060,20500,24951,12000,95289.35,78964,0.6654
Point Park University,22,997,36726,22250,27000,12500,59212.25,46028,0.7393
Point University,20,946,27497,19500,31250,9500,66473.94,56038,0.5353
Polytechnic Institute of New York University,30,1303,50199,21500,23250,15775,52746.28,35393,0.7523
Pomona College,33,1454,57014,8561,8600,8008,96962.74,63215,0.1392
Pontifical Catholic University of Puerto Rico-Mayaguez,0,0,9351,7500,13095,5500,19995.17,14907,0.3056
Pontifical Catholic University of Puerto Rico-Ponce,0,0,11355,7500,13095,5500,19995.17,14907,0.6496
Portland State University,0,1045,19843,18832,24568.5,14166,44977.8,29525.5,0.6117
Prairie View A & M University,18,845,16782,17438,29052,12980,44974.4,34372,0.4232
Pratt Institute-Main,26,1140,54582,23241,27000,12000,75159.24,59029,0.5572
Presbyterian College,25,1121,45130,18797,25000,9500,96598.95,84599,0.66
Princeton University,33,1495,55430,7500,6810,8375,89090.02,50686,0.0741
Providence College,26,1158,56184,27000,27000,14500,120179.81,110798,0.5979
Purdue University-Calumet Campus,0,975,16727,16000,22781,11760.5,46173.26,33145,0.6063
Purdue University-Main Campus,27,1211,23109,20500,23766,12000,87549.24,77728,0.6042
Purdue University-North Central Campus,20,954,13713,12285.5,26000,8250,56178.87,47378,0.7218
Queens University of Charlotte,24,1058,40930,18812.5,25000,10695,61685.15,45248.5,0.7686
Quincy University,23,1048,36948,14000,25000,10837,69617.4,61719.5,0.8859
Quinnipiac University,25,1102,53476,21852,26000,12000,118255.77,108100,0.6722
Radford University,20,980,19987,15000,21500,8750,82072.86,73931,0.7831
Ramapo College of New Jersey,23,1096,27781,19500,22193,12825,87457.04,79102,0.5526
Randolph-Macon College,24,1082,45842,19557,27000,8750,100119.41,92252.5,0.637
Reed College,31,1371,57701,15500,16098.5,8914,90869.88,69123.5,0.4853
Regent University,22,1067,26825,18500,26806.5,12500,44878.71,35970,0.8514
Regis College,21,954,47432,24500,27000,12000,68233.94,55309,0.7243
Regis University,24,1087,43058,20501,25000,18536,68787.79,53578.5,0.6986
Reinhardt University,22,1013,30734,9500,0,9500,81710.16,67316.5,0.514
Rensselaer Polytechnic Institute,29,1366,59470,27000,27835.5,12000,102722.37,94717.5,0.412
Rhode Island College,20,930,14858,15462,22300,10566.5,61954.74,52408,0.6915
Rhode Island School of Design,28,1239,59597,25000,26024.5,17500,92334.03,75194,0.2731
Rhodes College,29,1288,50659,22991,27000,9750,126222.05,100407,0.5764
Rice University,33,1454,52242,7727,8413,6125,91944.43,71258,0.1674
Rider University,22,1038,48163,22125,27000,10199.5,92647.08,81460,0.7187
Ringling College of Art and Design,0,0,54676,27000,27000,9500,83784.47,65362.5,0.7331
Rivier University,19,932,39525,21000,27000,12000,82144.28,77445,0.8928
Roanoke College,24,1086,48559,24000,27000,9500,101613.37,89451,0.7281
Robert Morris University,23,1041,38274,21500,27000,11937.5,74080.91,63178.5,0.8051
Robert Morris University Illinois,0,0,32074,14500,24487,10552,38626.98,27199,0.21
Roberts Wesleyan College,23,1046,38826,20432,23200,15000,64271.32,57714,0.726
Rochester Institute of Technology,28,1232,45772,24500,27000,19849.5,82498.77,72166,0.6016
Rockhurst University,26,1164,40582,14684,20162.5,9500,85877.41,73905.5,0.7543
Roger Williams University,0,0,48476,20670,27000,10460,115567.69,102439,0.8098
Rogers State University,20,950,17213,8250,19000,6500,38422.73,29974,0.5445
Rollins College,27,1199,56309,23000,27000,12000,74429.57,46391,0.5889
Roosevelt University,22,1035,43650,18144,24673,12500,56408.85,39566.5,0.7878
Rose-Hulman Institute of Technology,30,1310,55413,26000,27000,10467.5,105688.73,91307,0.5622
Rowan University,0,1120,26970,18500,21146,14000,81120.55,74007.5,0.5923
Rutgers University-Camden,0,1035,22048,19500,22250,13000,76131.15,59041,0.5859
Rutgers University-New Brunswick,0,1210,28011,19500,22250,13000,76131.15,59041,0.5951
Rutgers University-Newark,0,1059,22046,19500,22250,13000,76131.15,59041,0.5401
Sacred Heart University,0,0,50984,19500,25000,8398,108563.28,99091,0.7624
Saginaw Valley State University,21,990,17876,19000,27000,9936,61890.64,51643,0.7865
Saint Ambrose University,23,1050,38189,20500,26900,10435.5,82268.74,72155,0.9617
Saint Anselm College,25,1145,48016,27000,27000,8750,115142.41,101953,0.7365
Saint Augustine's University,15,749,31095,20250,37000,14250,39667.54,31823,0.6738
Saint Cloud State University,22,1010,17892,15348,23250,10627.5,72449.18,66431,0.8691
Saint Edward's University,24,1117,43046,21500,25000,12000,77844.45,54531.5,0.7853
Saint Francis University,23,1026,42492,26123,0,26076,79842.63,72643.5,0.7606
Saint John Fisher College,25,1095,39014,21500,25000,14000,82611.49,77096,0.6277
Saint Johns University,26,1155,46397,23150,27000,13453,110742.05,99495,0.7516
Saint Josephs College,22,998,37135,13576.5,27000,7500,79082.58,75145.5,0.6419
Saint Joseph's College of Maine,0,960,43119,15683.5,27000,5800.5,84110.28,77122,0.7778
Saint Joseph's College-New York,23,1054,25290,19500,22350,14250,75509.05,66404,0.7538
Saint Joseph's University,24,1110,52779,20500,24250,11811,123938.82,109701.5,0.7873
Saint Leo University,0,0,31609,17500,26068,13079.5,49157.22,36785,0.7662
Saint Louis University,28,1237,52413,20500,25000,11000,103272.02,87461,0.6443
Saint Martin's University,22,1057,40458,19843,25000,14500,55215.19,43484,0.876
Saint Mary's College,26,1141,45920,26814,27000,8750,119024.16,103102,0.8568
Saint Mary's College of California,25,1115,56500,21500,25000,18750,87410.41,65861,0.6947
Saint Mary's University of Minnesota,23,1068,38470,18054,23000,12000,84470.77,75332,0.7485
Saint Michael's College,26,1173,48894,25000,27000,11250,110530.31,96675.5,0.7511
Saint Norbert College,25,1125,40204,23496,0,23250,104626.75,91780.5,0.8194
Saint Peter's University,19,913,40921,17500,25000,11801,57869.74,42545,0.5408
Saint Vincent College,23,1035,41591,25000,27000,10375,87118.24,80131,0.6875
Saint Xavier University,22,1010,35284,19150,25000,11250,65314.47,53937,0.5054
Salem State University,22,986,20601,19415,25428,12000,63800.47,51386,0.6929
Salisbury University,24,1145,20916,16250,20443,8250,94182.53,87919.5,0.5494
Salve Regina University,25,1109,48219,26303.5,27000,8750,110031.28,100931,0.6706
Sam Houston State University,21,999,19173,16490,22224,10500,60978.76,47405.5,0.6499
Samford University,26,1153,38835,20000,23236,11250,92968.08,77481,0.7697
San Diego State University,24,1090,20252,14495,16460,11004.5,57515.91,37534,0.3121
San Francisco State University,22,998,22267,15000,17775,12000,46467.57,29962,0.6379
San Jose State University,22,1030,21160,14000,16251,11000,43366.3,27853.5,0.6347
Santa Clara University,29,1294,57213,19500,20500,15291,120161.97,100259,0.5122
Sarah Lawrence College,0,0,62636,13126,14812,6375,90005.24,65944,0.6166
Savannah College of Art and Design,24,1078,49179,21521.5,27000,9500,95838.42,78907,0.6547
Savannah State University,18,847,15531,17126,32887,14000,42652.55,31664,0.8299
School of the Art Institute of Chicago,23,1065,55551,19503,25000,12250,65019.84,42495.5,0.7184
Schreiner University,22,995,33631,14250,25200,9500,57428.47,39382,0.9262
Seattle Pacific University,26,1145,45125,20981.5,25000,11834,93870.01,81735,0.7214
Seattle University,27,1175,50610,24000,25334,11000,78227.76,59408,0.7323
Seton Hall University,25,1121,46869,19500,25000,11000,87326.57,69730,0.7916
Seton Hill University,23,1032,40497,22131,27000,11250,65432.14,56664,0.652
Sewanee-The University of the South,28,1248,46530,16000,19500,5500,110350.36,81758,0.6027
Shaw University,0,0,27079,15250,39748,10129,33268.01,25825,0.5449
Shenandoah University,23,1016,41369,20000,25000,9500,80643.74,71304,0.8456
Shepherd University,22,1007,14846,14000,23149,9250,67931.47,59289.5,0.8102
Shippensburg University of Pennsylvania,20,980,20840,18000,26000,8750,81056.67,75275.5,0.8341
Shorter University,21,954,30642,25250,27475,23290.5,61885.8,48847,0.6807
Siena College,25,1122,45452,23000,26974,8750,100650.73,93663,0.6805
Siena Heights University,21,990,31980,15328,18750,14107,58057.31,48925,0.6765
Simmons College,26,1149,51093,25000,26000,10750,81764.35,67781,0.4897
Simpson College,24,1105,40186,22500,27000,10985.5,77864.13,71500,0.8802
Simpson University,22,1030,33889,16666,16676,12052,58109,44207,0.555
Skidmore College,28,1247,58562,19500,20500,10991.5,103433.96,79221,0.3505
Slippery Rock University of Pennsylvania,21,1002,21303,20500,25719.5,9500,69273.37,64717,0.6698
Smith College,0,0,57913,19000,19500,8000,87888.48,68708.5,0.4308
Sonoma State University,22,1006,23675,14592,18750,11502,64411.44,46028,0.8186
South Carolina State University,18,851,25265,21750,37000,12250,37786.96,28809,0.5079
South Dakota School of Mines and Technology,26,1183,20234,14875,27100,8774,66137.5,57505.5,0.8608
South Dakota State University,23,1050,18547,15269,25000,9250,68399.37,63089,0.919
Southeast Missouri State University,23,1049,17093,14000,22459,9500,57993.21,47781,0.8546
Southeastern Louisiana University,22,1030,15729,11670,21465,8258.5,46591.28,32109.5,0.448
Southeastern Oklahoma State University,20,950,14050,9860,16443,7271,38375.95,28378,0.7992
Southeastern University,20,955,30333,14250,24250,11000,65179.01,55937,0.5932
Southern Adventist University,23,1050,29085,18554,26266,12500,70132.24,57374,0.3826
Southern Arkansas University Main Campus,21,989,17738,10500,17216.5,8250,37692.78,27662,0.6081
Southern Connecticut State University,20,921,18628,17404,24449.5,11000,73298.65,62972.5,0.7542
Southern Illinois University-Carbondale,22,1032,24234,15245,22500,10500,59660.34,47485,0.7887
Southern Illinois University-Edwardsville,23,1050,21137,14317,22500,9500,64774.34,56221,0.8419
Southern Methodist University,29,1302,57947,19000,22500,11000,95228.81,63543.5,0.507
Southern New Hampshire University,0,965,39677,7688,22500,6498,70725.24,56925,0.7866
Southern Oregon University,0,1020,18285,18166,22804,15146,54285.08,40096.5,0.7304
Southern Polytechnic State University,24,1123,16546,14750,26438,10224,56655.45,44584,0.7798
Southern University and A & M College,19,890,17928,24250,32075,17250,33242.29,23636,0.359
Southern University at New Orleans,17,808,10889,18442,27269,15750,19767.87,16097,0.4888
Southern Utah University,23,1066,18042,8250,13250,5875,45460.22,30660.5,0.5709
Southern Wesleyan University,19,916,31054,23375,30575,14750,53760.74,43811,0.937
Southwest Baptist University,23,1062,28948,14250,21220,9500,55704.96,45779.5,0.9022
Southwest Minnesota State University,22,1010,19109,15750,24200,10514,62197.6,56016,0.6546
Southwestern Assemblies of God University,0,0,29652,16970,26500,9500,53136.81,40330,0.3486
Southwestern College,23,1036,36472,19192,25350,13500,61741.56,52868,0.8968
Southwestern Oklahoma State University,21,990,16660,10500,16759,8097,45688.93,35512,0.9026
Southwestern University,26,1168,46789,20644,26564.5,9500,106019.52,95160,0.5217
Spalding University,20,952,31021,19118,26980.5,12250,45742.79,33377.5,0.8108
Spelman College,22,1024,41635,25500,27000,17500,71841.55,54315,0.3802
Spring Arbor University,23,1069,32709,20729,24850,18615,62085.86,55009.5,0.6505
Spring Hill College,24,1100,43325,20500,27000,11500,78659.44,58994,0.4627
Springfield College,23,1029,44829,20500,25000,14750,66949.79,50430,0.6992
St Bonaventure University,24,1075,41265,21501,27000,12000,95765.22,85354,0.7999
St Catherine University,23,1051,43356,22697,28500,14750,66972.65,52083.5,0.6089
St Francis College,0,940,24739,15347.5,24000,9500,49748.71,34186,0.6433
St John's University-New York,24,1093,50233,20000,25920,11500,65214.94,49731,0.5316
St Lawrence University,0,0,57423,26000,27000,10461,104815.97,90213,0.4643
St Mary's College of Maryland,28,1221,29174,19130,21671.5,9500,107725.72,103581.5,0.7204
St Mary's University,23,1050,35160,20000,26685,9750,60439.11,44525.5,0.5823
St Olaf College,29,1290,50550,25000,26531,12000,118248.44,98006,0.5919
St Thomas Aquinas College,19,931,36823,15000,23200,14500,91067.71,80256,0.8224
St Thomas University,19,904,37090,16500,22747.5,13165.5,50272.73,35584,0.4567
Stanford University,33,1466,58408,11500,12224,9083,83177.59,53935.5,0.0569
State University of New York at New Paltz,25,1129,20428,17500,20500,11000,73261.15,59391,0.4359
Stephen F Austin State University,22,998,21909,16074,25000,10750,60300.43,45665,0.5687
Stetson University,26,1168,49939,18050,27000,9500,83620.71,64137,0.5925
Stevens Institute of Technology,30,1305,59479,26500,27000,25000,99419.73,87408,0.3816
Stevenson University,21,990,38785,18197.5,25000,9997.5,83267.03,77520,0.5959
Stonehill College,25,1133,50677,26000,27000,5500,123576.33,116545,0.7091
Stony Brook University,28,1253,20611,17000,20173,12000,61963.11,42408,0.3948
Suffolk University,23,1014,45280,21032,27000,9500,79950.51,64594,0.825
Sul Ross State University,18,865,17254,10250,16728,10000,34295.12,23682,0.522
SUNY at Albany,24,1102,21249,16750,21500,10205,74245.98,60558,0.5545
SUNY at Binghamton,29,1297,21966,17750,20500,11625,75078.96,57865.5,0.4287
SUNY at Fredonia,24,1056,20802,19000,24250,10250,79864.05,75269.5,0.5154
SUNY at Purchase College,24,1082,22381,19750,23250,9500,78438.02,63153,0.3319
SUNY College at Brockport,24,1069,19511,17750,21500,17304,68780.73,62559,0.4774
SUNY College at Cortland,23,1058,21840,18750,21654,10500.5,82229.52,77274.5,0.4683
SUNY College at Geneseo,28,1274,21004,18500,20500,13200,89014.11,84076,0.4566
SUNY College at Old Westbury,21,998,15888,13821,17000,12469,44887.77,34319,0.5804
SUNY College at Oswego,24,1110,21222,18750,23000,10900,70031.26,63043,0.4863
SUNY College at Plattsburgh,22,1026,20371,18750,22475.5,15500,74172.36,65821,0.4564
SUNY College at Potsdam,0,0,19829,19500,26000,10277,67792.03,61089,0.6837
SUNY College of Environmental Science and Forestry,25,1155,22550,17124,20000,11500,76789.5,67355,0.5052
SUNY Empire State College,0,0,19755,16244.5,25000,14250,41035.38,32531.5,0.8053
SUNY Institute of Technology at Utica-Rome,24,1053,19843,13193.5,18000,8613.5,53549.49,40836.5,0.4754
SUNY Maritime College,23,1056,21493,21980,27000,12500,83846.41,79477.5,0.6396
SUNY Oneonta,24,1097,20762,20500,22870.5,11667,79989.41,72432,0.5073
Susquehanna University,25,1129,49025,21000,25000,6225,101249.96,89238,0.7233
Swarthmore College,33,1442,58481,17718.5,19000,10051,104516.71,89473,0.1432
Syracuse University,26,1158,55600,27000,27000,16750,98994.29,80005.5,0.4949
Tarleton State University,21,984,17709,13118,21500,11000,54294.39,42847,0.5682
Taylor University,28,1214,38845,20500,24712.5,11875,82840.55,71404,0.876
Temple University,25,1121,27247,21700,25799,13751,70311.21,56155,0.6387
Tennessee Technological University,23,1071,19900,11000,15625,7000,58081.46,45109,0.9316
Tennessee Wesleyan College,22,1006,28119,14500,21000,8750,57290.57,45726.5,0.713
Texas A & M International University,18,892,15272,11250,14671.5,8250,31619.88,23615.5,0.4785
Texas A & M University-College Station,26,1182,20819,16566.5,19253,9000,83346.84,71288,0.6947
Texas A & M University-Commerce,21,987,18487,15000,21228,11015,42985.83,32165,0.6818
Texas A & M University-Corpus Christi,20,960,17782,13500,22750,9500,51268.6,36327,0.9258
Texas A & M University-Kingsville,19,895,19721,14695,20899,9966,38697.62,26861.5,0.881
Texas Christian University,27,1206,48189,19500,22500,9500,103263.14,81852.5,0.4739
Texas Lutheran University,23,1041,35480,17750,27305,9750,81310.81,68816.5,0.5087
Texas Southern University,17,832,22311,17311.5,33763,14250,31016.12,22626,0.4503
Texas State University,23,1045,19721,15750,21714.5,9660,63447.41,48876,0.7508
Texas Tech University,25,1116,20900,17750,23246.5,10763,82825.99,69477,0.663
Texas Wesleyan University,21,997,30696,19500,26000,13000,50520,36026,0.2992
Texas Woman's University,20,953,16345,14385,20923,10191,50453.77,36226,0.8603
The College of Idaho,24,1070,34555,20000,26312.5,10845.5,82263.55,65590,0.905
The College of New Jersey,0,1235,28943,21500,23196,12250,103967.08,96654.5,0.4311
The College of New Rochelle,24,986,43273,16000,21525,11490,25320.42,18962,0.5695
The College of Saint Rose,0,0,40267,19808.5,25000,11250,82821.55,78174,0.7751
The College of Saint Scholastica,24,1085,40685,19310.5,23000,12500,71064.65,63879,0.7265
The College of Wooster,28,1231,51300,20490,25500,8473,99900.84,88881.5,0.5633
The Evergreen State College,24,1081,21433,14830,17594,11834,46014.99,26490,0.9709
The Master's College and Seminary,25,1104,40815,15750,20500,12708,77302.02,62514,0.6137
The New School,25,1131,57203,20500,25494.5,11750,73764.91,48618,0.6659
The Richard Stockton College of New Jersey,22,1068,26086,18750,21500,12500,74404.92,64554.5,0.6211
The Sage Colleges,0,0,40437,17750,22408.5,10750,61574.98,51423,0.5664
The University of Alabama,26,1171,26717,17750,24000,11000,74131.14,58976,0.5655
The University of Findlay,24,1083,38941,18770,23250,9500,75626.94,71474,0.6832
The University of Montana,24,1090,17440,15259.5,24776.5,11326.5,53798.72,36634,0.9423
The University of Tampa,24,1075,37714,17550.5,25975,8580,81805.23,66421,0.5221
The University of Tennessee-Chattanooga,23,1069,19192,11420.5,20500,7112.5,56874.59,43600,0.7757
The University of Tennessee-Knoxville,27,1199,24746,15250,20338.5,9613.5,72817.34,55229,0.7249
The University of Tennessee-Martin,23,1050,16227,15134.5,23750,9500,52149.54,41497,0.7668
The University of Texas at Arlington,23,1077,21420,12834,19608,9738,51136.11,36358,0.5998
The University of Texas at Austin,28,1262,25176,20500,22165,14000,79614.32,62086,0.4019
The University of Texas at Dallas,28,1262,22381,15080.5,19500,10250,54836.23,39445.5,0.5857
The University of Texas at El Paso,20,923,15272,12500,18250,10750,31959.81,22907,0.9981
The University of Texas at San Antonio,23,1050,18936,16490,23723,10749,53600.77,38470,0.7327
The University of Texas at Tyler,23,1064,19366,13000,18486,9225,48054.63,34405,0.8203
The University of Texas of the Permian Basin,21,1008,14292,9015.5,13750,7201.5,40708.66,29706,0.8401
The University of Texas-Pan American,20,937,11601,9621,12993.5,7250,29912.15,21957,0.6217
The University of the Arts,22,1010,52401,25394,27000,11500,93270.02,81397,0.7539
The University of Virginia's College at Wise,20,949,18365,12611,20700,8891,56884.88,48359.5,0.7449
The University of West Florida,24,1062,18158,12500,18334,11000,47671.85,34467,0.4808
Thiel College,21,967,39573,20500,28000,10900,65321.99,57911,0.655
Thomas More College,23,1033,36843,19500,27000,11500,71968.41,66017.5,0.8775
