Name,ACT Median,SAT Average,Average Cost,Median Debt,Median Debt on Graduation,Median Debt on Withdrawal,Average Family Income,Median Family Income,Admission Rate
Tiffin University,21,969,34771,12033,26564.5,10465,64758.72,56315,0.3856
Touro College,0,0,23347,12000,12500,11000,25826.64,16612,0.5866
Towson University,23,1078,21596,15750,19000,9250,82801.58,71279.5,0.6034
Transylvania University,27,1213,41374,25000,27000,8000,96629.61,82262,0.9615
Trevecca Nazarene University,23,1049,30820,16250,18750,16087.5,65129.33,58888,0.772
Trine University,24,1095,40679,16950,26063,8750,64548.72,59270,0.7157
Trinity Christian College,23,1053,33611,21411,25333,16664,78627.29,70413,0.9022
Trinity College,27,1240,59865,19275,21500,8000,117428.63,87726,0.3178
Trinity University,29,1270,46274,18500,21630,9500,112397.83,101012.5,0.6393
Trinity Washington University,0,0,30144,16375,30375,10665,44160.42,35959,0.5231
Troy University,21,990,16877,17750,26000,15000,38308.15,27401,0.6821
Truman State University,28,1243,19689,17500,21894,9545.5,86263.68,80910,0.7219
Tufts University,32,1428,58752,17300,18125,12250,86991.55,64738,0.1884
Tulane University of Louisiana,31,1341,58904,20001,27000,10500,78916.25,45863.5,0.2643
Tusculum College,21,961,32783,20070,27911,9687.5,50490.79,41744.5,0.7225
Tuskegee University,20,937,32853,23687.5,33250,14750,51894.99,39069,0.3511
Union College,30,1313,58023,24334,26277.5,7667,113355.39,98739.5,0.3728
Union University,26,1174,40415,20750,23438,12000,65098.48,53200.5,0.7412
Universidad Adventista de las Antillas,0,0,13059,7075,15000,3250,20654.97,17122.5,0.8694
Universidad del Sagrado Corazon,0,0,11651,10500,16750,7000,23160.66,17577,0.3186
Universidad Politecnica de Puerto Rico,0,0,19369,11000,16648,9166,26910.07,21569,0.8889
University at Buffalo,26,1158,20885,15200,20100,9250,68669.08,56636,0.5652
University of Akron Main Campus,22,1016,21338,15000,26812,10261.5,53437.74,42489,0.9649
University of Alabama at Birmingham,25,1146,19990,16250,23117,11886,49894.65,34909,0.8673
University of Alabama in Huntsville,26,1180,20306,16500,24738,10500,54155.4,39766,0.8062
University of Arizona,24,1106,23905,13500,19000,9279,68621.67,46758,0.7692
University of Arkansas,26,1156,19917,14990,21524,9887,68151.74,52612,0.5858
University of Arkansas at Little Rock,24,1077,19894,14250,23000,10500,37463.78,26332.5,0.5274
University of Arkansas at Pine Bluff,18,842,15414,13698.5,27954.5,9500,30961.41,23857,0.277
University of Arkansas-Fort Smith,22,1028,14335,8240,17432,5500,34268.8,25892,0.5736
University of Baltimore,0,940,24835,16000,20500,12500,41904.98,31331,0.7295
University of Bridgeport,20,923,45640,17500,28250,10500,48341.16,36730,0.6385
University of California-Berkeley,30,1350,32715,14480,14667,14147,60121.12,39266,0.18
University of California-Davis,26,1192,31803,13626.5,15000,11461,59783.54,41894,0.4521
University of California-Irvine,24,1122,28980,15500,17414,10788.5,67260.78,50385,0.4239
University of California-Los Angeles,28,1289,31474,15200,15900,13244.5,54271.79,34557.5,0.2199
University of California-Merced,21,1010,30637,14500,19559,8000,59783.54,41894,0.7551
University of California-Riverside,23,1078,29787,17000,19500,10379,57708.66,43078.5,0.62
University of California-San Diego,28,1276,29751,18463,19266,15116,58621.21,41248,0.375
University of California-Santa Barbara,27,1212,31913,15000,18057,12625,70987.15,51240,0.4444
University of California-Santa Cruz,23,1087,33208,16500,19737.5,11000,73778.36,58508,0.5991
University of Central Arkansas,23,1070,17899,11864,21617,8912,53694.68,39480,0.8997
University of Central Florida,26,1175,19815,15000,18500,9750,54803.88,38367.5,0.4894
University of Central Missouri,21,990,18355,15296,23450,9500,64575.93,56271,0.8083
University of Central Oklahoma,22,1030,16684,12500,22250,9001,49363.75,36756.5,0.8398
University of Charleston,22,991,32147,10250,19375,6250,64873.01,56456,0.6905
University of Chicago,34,1504,62425,17610,18625,15133.5,75760.31,53224,0.0881
University of Cincinnati-Main Campus,25,1141,25799,15000,23947.5,9500,64379.94,50863,0.7325
University of Colorado Boulder,27,1192,27854,15000,19500,9500,96924.8,73526,0.8771
University of Colorado Colorado Springs,23,1068,16707,12500,21000,8250,61852.58,48420,0.91
University of Colorado Denver,23,1073,18822,16750,22995,11368,51853.53,36176,0.7587
University of Connecticut,28,1233,25786,18983,21500,11600,94914.09,86510,0.5366
University of Connecticut-Stamford,21,1017,13028,18983,21500,11600,94914.09,86510,0.4107
University of Connecticut-Tri-Campus,22,1015,13099,18983,21500,11600,94914.09,86510,0.4207
University of Dallas,27,1216,47437,17625,25640.5,8750,102838.39,86001,0.9011
University of Dayton,27,1181,46250,23250,26863,11384,122480.57,108917.5,0.5297
University of Delaware,27,1178,21748,21000,24126.5,9458.5,111960.94,102027,0.6468
University of Denver,28,1231,53614,20832,24500,11753,86015.75,55997.5,0.7673
University of Detroit Mercy,25,1142,48027,19300,25000,12673,58134.97,44772,0.6147
University of Dubuque,20,926,34206,17114,26946,10500,64765.21,57825,0.7742
University of Evansville,26,1147,42674,23638,26000,10250,80378.71,73591.5,0.8409
University of Florida,29,1272,20456,14546,15132.5,10250,64142.77,45776.5,0.4655
University of Georgia,28,1247,21162,16831,18700,14500,84425.2,69003,0.5608
University of Great Falls,0,0,31310,13554,25000,9750,44289.66,31885,0.7272
University of Hartford,23,1053,47368,19944,27000,9500,95513.07,85192,0.6173
University of Hawaii at Hilo,21,967,15284,11293,19264,8028.5,46268.64,29592,0.752
University of Hawaii at Manoa,24,1087,18491,13750,19509,8250,54876.85,39485,0.8009
University of Hawaii-West Oahu,19,891,9874,8045,12500,5500,28664.54,21363,0.7643
University of Houston,25,1136,22215,14878,20426,10000,48647.14,33211,0.5841
University of Houston-Downtown,19,894,18879,13000,21000,11461,32529.26,24928.5,0.9509
University of Idaho,23,1070,19700,18550,25000,12100,64677.72,51484,0.6565
University of Illinois at Chicago,24,1092,25248,14750,18532.5,8750,55560.29,41721,0.714
University of Illinois at Springfield,24,1085,21385,15000,19498,11129,54554.28,42542.5,0.5977
University of Illinois at Urbana-Champaign,29,1303,28564,19399,20950,11566,93333.2,85462,0.6239
University of Indianapolis,22,1018,36158,19200,27450,10321.5,68430.95,58141,0.8443
University of Iowa,27,1208,21832,18692.5,22500,12000,83051.2,74267,0.8023
University of Kansas,25,1145,21971,14799,20114,9427,85281.02,72937,0.9228
University of Kentucky,25,1140,22420,14000,20500,9250,71446.07,57564,0.6861
University of La Verne,23,1035,45305,22218,25000,20832,54488.73,39519,0.3895
University of Louisiana at Lafayette,23,1070,15342,13000,20898,9500,50339.7,35091,0.593
University of Louisiana at Monroe,23,1050,14925,12708,21207,10951,43678.01,28606,0.7724
University of Louisville,25,1142,21922,13300,21500,9250,58745.22,45597.5,0.7112
University of Maine,24,1085,22461,19200.5,27000,11000,68984.85,60423,0.8106
University of Maine at Farmington,0,0,20415,21250,27000,9500,64481.77,58522,0.837
University of Mary,23,1046,22936,16435,23152,11961.5,65229.89,59522,0.8307
University of Mary Hardin-Baylor,24,1069,35000,16500,26784,9500,68845.18,57382,0.8468
University of Mary Washington,24,1110,21862,16672,22150,8750,100623.97,94155.5,0.8096
University of Maryland Eastern Shore,18,871,20587,18071,27500,11763,51710.12,40227,0.5502
University of Maryland-Baltimore County,27,1209,22024,17500,21500,11750,73930.94,59891,0.6315
University of Maryland-College Park,0,1310,22933,17500,19500,14000,91124.17,75194,0.4699
University of Massachusetts-Amherst,27,1209,25665,21500,24250,12250,85910.2,75270.5,0.6294
University of Massachusetts-Boston,0,1015,19763,16362,0,16357,47234.62,33287,0.7141
University of Massachusetts-Dartmouth,23,1061,23763,19500,25921,14100,77381.8,69531.5,0.7213
University of Massachusetts-Lowell,25,1132,22861,19500,25000,12000,70116.7,61757,0.6397
University of Memphis,22,1031,20899,18938,26393.5,13774.5,45004.14,29727,0.6841
University of Miami,30,1332,57700,18750,21250,12250,86177.73,59417,0.4044
University of Michigan-Ann Arbor,30,1352,25760,21000,22000,15000,87306.5,69630,0.3326
University of Michigan-Dearborn,25,1125,15831,18750,25000,11509,53031.88,38952,0.6284
University of Michigan-Flint,21,993,16731,21176,28376.5,13848,53715.44,38562,0.7809
University of Minnesota-Crookston,22,1004,21549,14370,20000,9500,59974.63,56026,0.6916
University of Minnesota-Duluth,24,1109,22796,18925,25000,10250,87902.82,83294.5,0.7822
University of Minnesota-Morris,26,1168,22853,14768,20000,9313,76388.28,71476,0.5764
University of Minnesota-Twin Cities,28,1270,24278,18822,21500,12750,80969.01,72908.5,0.4442
University of Mississippi,24,1100,21526,15750,21500,11785,68842.41,46826.5,0.5936
University of Missouri-Columbia,26,1165,22387,17500,22500,10500,89631.5,80508.5,0.7861
University of Missouri-Kansas City,24,1105,23437,15750,21187,11000,57316.66,40642,0.33
University of Missouri-St Louis,24,1090,22474,18223,22000,14000,54750.66,37821,0.7419
University of Mobile,23,1058,30108,22500,27000,15750,51471.07,37643,0.7125
University of Montevallo,23,1070,20209,15872,23400,12400,58419.08,48019,0.8729
University of Mount Union,23,1050,37502,23557.5,27000,9772.5,78986.18,74701.5,0.712
University of Nebraska at Kearney,23,1049,19212,13496.5,21697,9500,62130.67,55165.5,0.8486
University of Nebraska at Omaha,23,1070,16860,13631,21000,9200,67569.73,57671,0.7078
University of Nebraska-Lincoln,25,1147,21024,15799,22500,9002,81338.55,72140.5,0.6404
University of Nevada-Las Vegas,22,1003,17478,12608,19491,10342,51263.5,36398.5,0.8512
University of Nevada-Reno,24,1081,21398,12000,18743.5,8120,61238.62,45534,0.8396
University of New England,24,1057,47931,20955,27000,18000,80354.33,74608,0.8584
University of New Hampshire-Main Campus,0,1100,29520,23128.5,27000,11000,96733.64,88997,0.7784
University of New Haven,23,1034,48280,20500,27000,10500,86441.39,78636,0.7441
University of New Mexico-Main Campus,22,1038,16822,14164.5,20500,11432,39057.95,26437,0.6458
University of New Orleans,23,1072,16212,11750,17821,8500,40387.97,27630.5,0.5036
University of North Alabama,22,1028,15058,12542,21750,8735,52611.8,40030,0.8092
University of North Carolina at Asheville,26,1190,17468,15772.5,20508,7629,60962.62,48654,0.6403
University of North Carolina at Chapel Hill,30,1313,23069,15000,15906,11666.5,80815.19,64969.5,0.2759
University of North Carolina at Charlotte,23,1066,17767,16500,23005,10166.5,64318,51983,0.6852
University of North Carolina at Greensboro,23,1029,17362,16000,22500,9500,62041.39,50195,0.6002
University of North Carolina at Pembroke,20,926,15784,13260,21000,12177,48406.89,36289.5,0.7204
University of North Carolina Wilmington,24,1154,18165,16500,20624,9761.5,75837.12,63608.5,0.5419
University of North Dakota,24,1090,20538,16728,24500,10000,78359.31,72841.5,0.737
University of North Florida,25,1143,19415,14000,17479,9882,55334.71,41844.5,0.5343
University of North Georgia,21,1009,16525,7500,16473,5500,0,0,0.6102
University of North Texas,24,1100,18593,14955,20750,9835.5,64825.21,49512,0.5969
University of Northern Colorado,22,1029,19105,14250,22461,8250,77019.2,69484,0.6957
University of Northern Iowa,22,1030,19233,18500,22148,12000,74741.68,70699,0.8331
University of Northwestern-St Paul,25,1126,37803,18636.5,22430,12500,73387.27,65093,0.6915
University of Notre Dame,33,1450,57805,20300,21000,14257,123618.48,106005,0.223
University of Oklahoma-Norman Campus,26,1176,23263,15750,20000,12000,66684.98,49891,0.8044
University of Oregon,25,1108,22390,18309,21535,10333,71151.8,54318,0.7417
University of Pennsylvania,32,1442,59600,19500,21500,12500,87200.75,62169,0.1224
University of Pikeville,19,909,31005,9500,19500,5750,35649.53,24191,1
University of Pittsburgh-Bradford,21,973,23732,22000,26896.5,10596,79347.41,71893,0.8532
University of Pittsburgh-Greensburg,22,1017,23343,22000,26896.5,10596,79347.41,71893,0.9311
University of Pittsburgh-Johnstown,22,1021,23709,22000,26896.5,10596,79347.41,71893,0.9038
University of Pittsburgh-Pittsburgh Campus,28,1258,30410,22000,26896.5,10596,79347.41,71893,0.5613
University of Portland,0,1195,51036,22454,25000,10000,98696.67,86897,0.668
University of Puerto Rico-Aguadilla,0,1038,8055,5000,5500,4500,25464.65,22433.5,0.9234
University of Puerto Rico-Arecibo,0,0,11056,4500,4600,4500,25464.65,22433.5,0.5302
University of Puerto Rico-Bayamon,0,0,8509,4500,5500,4500,25464.65,22433.5,0.2547
University of Puerto Rico-Carolina,0,1029,11945,4500,4957.5,4500,25464.65,22433.5,0.8065
University of Puerto Rico-Cayey,0,1094,11428,4500,5000,4000,25464.65,22433.5,0.8342
University of Puerto Rico-Humacao,0,0,11686,4500,5000,3800,25464.65,22433.5,0.4487
University of Puerto Rico-Mayaguez,0,0,14726,5500,5500,5500,25464.65,22433.5,0.725
University of Puerto Rico-Ponce,0,0,13018,5250,5500,4500,25464.65,22433.5,0.6398
University of Puerto Rico-Rio Piedras,0,1195,8020,5500,5500,5197,25464.65,22433.5,0.5248
University of Puget Sound,28,1233,53785,20789,23500,10288,100805.53,84173.5,0.8522
University of Redlands,25,1135,55268,24000,27000,18381,83774.07,69769,0.672
University of Rhode Island,24,1076,26262,19500,23250,9500,88579.08,78122.5,0.7871
University of Richmond,30,1313,55980,18370,19500,10250,109334.2,90735.5,0.3116
University of Rochester,31,1353,59156,24325.5,26000,13500,97862.81,85192,0.3568
University of Saint Francis-Fort Wayne,21,981,31516,20000,26000,9500,69162.62,63504,0.5362
University of San Diego,28,1228,56346,19500,22500,10215.5,97719.44,69873.5,0.4885
University of San Francisco,25,1161,55812,23000,25000,20300,90594.28,70581,0.6129
University of Scranton,25,1121,51962,26442,27000,12000,106711.89,93993,0.7503
University of Sioux Falls,23,1064,33909,16749,25000,8000,71708.18,62665.5,0.969
University of South Alabama,23,1064,17125,15000,25000,9500,45401.94,30958,0.8604
University of South Carolina-Aiken,21,973,18466,13750,26000,9500,54859.12,41442,0.5122
University of South Carolina-Beaufort,20,932,19354,11000,24250,9500,47466.64,34946,0.7304
University of South Carolina-Columbia,27,1200,23685,19125,22500,13500,76756.24,63282.5,0.606
University of South Carolina-Upstate,21,982,20848,15750,23250,11181,54133.16,41002.5,0.6422
University of South Dakota,24,1090,18843,15463,24000,10500,61219.52,53346,0.8788
University of South Florida-Main Campus,26,1168,19299,16954,19735,12500,52366.99,36808.5,0.4524
University of South Florida-St Petersburg,23,1070,18821,16954,19735,12500,0,0,0.4401
University of Southern California,31,1380,59787,21500,22841.5,17125,74599.85,42938,0.1984
University of Southern Indiana,22,1004,17996,13500,23275,8250,64285.39,57798,0.6934
University of Southern Maine,23,1003,22290,17000,24250,12000,60012.65,49417,0.828
University of Southern Mississippi,24,1082,18781,16600,25000,12641,44439.03,29062,0.6631
University of St Francis,23,1070,36226,21000,25000,12500,78868.51,73669,0.5141
University of St Thomas,26,1121,37271,20000,25000,11000,63775.86,42131.5,0.7724
University of St Thomas,26,1165,48421,22250,26500,11150,110915.07,96397,0.8617
University of the Cumberlands,22,1019,30993,9500,21505.5,5700,57753.77,48248,0.7127
University of the Incarnate Word,21,967,34487,19500,27000,12067,56531.31,41999,0.9307
University of the Pacific,26,1172,52406,21250,23500,18750,62103.51,40951,0.7265
University of the Sciences,25,1165,49327,27000,27000,9625,90253.37,82840.5,0.5635
University of the Virgin Islands,17,807,16261,7307.5,12150,6250,31815.36,25917,0.9782
University of Toledo,22,1031,21263,14500,24994,9500,65254.02,57163,0.9073
University of Tulsa,29,1279,46560,20500,25000,11000,79960.34,64324,0.4059
University of Utah,24,1109,19048,12839,15400,10821,47548.1,32294,0.8174
University of Vermont,27,1190,27788,18878,21893.5,9581.5,95378.54,77614,0.7755
University of Virginia-Main Campus,31,1362,25255,17746,19500,11921,100872.78,84687,0.2999
University of Washington-Bothell Campus,21,1014,22800,14793.5,16326,11400,55950.49,38703,0.7568
University of Washington-Seattle Campus,28,1234,24606,14793.5,16326,11400,55950.49,38703,0.5523
University of Washington-Tacoma Campus,20,963,22185,14793.5,16326,11400,55950.49,38703,0.8523
University of West Alabama,20,950,17959,13500,22500,10864.5,37752.64,23735,0.9957
University of West Georgia,20,950,18879,14250,23001,9500,62503.86,51454,0.5385
University of Wisconsin-Eau Claire,24,1110,18066,17823.5,23250,8750,82400.9,78332,0.7646
University of Wisconsin-Green Bay,23,1070,16878,14549,21711,10500,70428.84,67408,0.8476
University of Wisconsin-La Crosse,25,1130,17896,18428.5,23203,8855,84818.34,81510.5,0.72
University of Wisconsin-Madison,28,1268,23718,21000,23000,13000,95485.12,87726,0.6792
University of Wisconsin-Milwaukee,22,1030,21203,17459,25107.5,11000,73393.86,66757,0.8608
University of Wisconsin-Oshkosh,22,1030,16935,16852,23868,9489,72876.79,69462,0.8134
University of Wisconsin-Parkside,21,990,15218,14054,24250,9500,61183.33,51714.5,0.7547
University of Wisconsin-Platteville,23,1050,16824,15750,24000,8250,72370.8,69457,0.9647
University of Wisconsin-River Falls,22,1030,16682,18225,24700,9251,77835.08,75121,0.8663
University of Wisconsin-Stevens Point,23,1070,16427,18700,25000,8750,73219.65,69497,0.8285
University of Wisconsin-Stout,22,1030,18192,18015,24752.5,9500,80177.03,74284.5,0.8927
University of Wisconsin-Superior,22,1010,16953,14616.5,23500,10000,54689.72,45359,0.8927
University of Wisconsin-Whitewater,22,1030,16107,18681,25250,9750,76990.02,73639,0.8468
University of Wyoming,25,1123,17652,12511.5,19000,9500,62802.32,51123,0.9569
Upper Iowa University,22,1010,35190,15882.5,22500,12360.5,48304.02,38423,0.5818
Ursinus College,27,1182,57163,27000,27000,10241.5,99543.43,89174,0.6633
Utah State University,24,1087,16020,8750,13500,6500,44547.68,29227,0.9674
Utica College,21,946,44394,18000,25000,9065,64313.98,55077,0.8542
Valdosta State University,22,1033,20958,16000,25245,11000,63517.53,51351,0.5522
Valparaiso University,26,1158,43185,23250,27000,11925,90375.63,81419.5,0.7969
Vanderbilt University,33,1475,59890,13000,13750,8959,99004.36,74999.5,0.1274
Vanguard University of Southern California,23,980,41952,19895,25000,12500,82048.82,67855,0.6977
Vassar College,32,1394,59320,16590,17545,7500,115433.73,102049,0.2411
Villanova University,30,1316,56265,25000,27000,17750,130737.82,112696,0.489
Virginia Commonwealth University,24,1102,25291,19125,24750,11750,69541.5,55696,0.6913
Virginia Military Institute,25,1141,24643,19710,23500,8500,95765.01,89939.5,0.4732
Virginia Polytechnic Institute and State University,0,1220,25513,21500,25000,13925,104751.65,95419,0.7028
Virginia State University,17,811,20075,17000,28451,9531,49397.69,39006,0.9459
Virginia Union University,15,750,26885,14250,31000,9500,49664.21,39816.5,0.5848
Virginia Wesleyan College,21,1021,41010,12500,27000,6000,81448.63,71035,0.9311
Viterbo University,24,1090,32956,21500,27000,10672.5,64999.51,57043.5,0.706
Wagner College,25,1154,49453,22875,27000,8750,101715.27,94891,0.6988
Wake Forest University,0,0,58260,21000,22810,12750,124215.22,103314,0.352
Walla Walla University,24,1072,34747,22000,28250,18333,72764.77,55205,0.9286
Walsh University,23,1047,34994,21500,27000,10500,73940.26,67420,0.7713
Warner University,19,908,28555,15306,24375,9500,48240.15,38439.5,0.3378
Wartburg College,24,1077,43312,24124,27000,10500,87843.22,79035.5,0.7765
Washington & Jefferson College,0,0,49507,27000,27000,9500,101619.52,95549.5,0.3973
Washington and Lee University,32,1392,56616,18543,19500,0,132813.41,112856,0.1843
Washington College,27,1168,52243,25000,27000,8750,123228.4,108663.5,0.6655
Washington State University,22,1030,26292,15736,20977,11250,70810.85,58238.5,0.8208
Washington University in St Louis,33,1474,62594,19500,20125,16742.5,97020.72,77947.5,0.1555
Wayland Baptist University,20,940,21543,12500,18750,9500,45325.2,36554.5,0.9862
Wayne State University,23,1050,20199,16000,21500,13500,44037.59,30304.5,0.7624
Waynesburg University,23,1015,28822,23000,27000,12500,69531.78,64789,0.7523
Webster University,24,1107,37363,20500,25000,16250,72024.67,61052,0.5806
Wellesley College,31,1399,57164,8000,8225,6832.5,91334.36,74657,0.2911
Wentworth Institute of Technology,24,1109,43850,21700,27000,9500,89672.88,81863,0.5761
Wesley College,20,841,35199,14250,30750,9500,75952.19,65621,0.625
Wesleyan University,31,1387,61167,17625,18633,8500,106492.97,88497,0.2092
West Chester University of Pennsylvania,0,1105,24997,19695.5,23811,14000,87436.62,82783,0.5156
West Liberty University,21,984,18406,15000,24624,10980,54696.02,48827.5,0.7122
West Texas A & M University,22,994,17553,13573,21500,9625,51091.58,39169,0.7403
West Virginia State University,20,942,13756,12916,23787.5,9500,36024.82,25404.5,0.4478
West Virginia University,24,1062,16898,14625,23808,9500,78406.72,69116,0.851
West Virginia University Institute of Technology,21,990,14465,14625,23808,9500,44064.53,34515,0.5131
West Virginia Wesleyan College,23,1021,38796,15300,26000,5750,78037.22,70830,0.7696
Western Carolina University,22,1034,17805,15000,21249,8261,64748.81,55820,0.3766
Western Connecticut State University,0,0,19446,17050,24250,11000,76059.55,67834,0.6549
Western Illinois University,21,970,24375,17729,24000,11000,74171.17,65915,0.5931
Western Kentucky University,22,1009,16538,15000,24431,11000,53605.57,42198.5,0.9232
Western Michigan University,22,1030,22483,20875,27000,12000,81449.44,74325,0.8285
Western New England University,24,1077,45850,20159,27000,8905,94324.16,87684,0.8151
Western Oregon University,0,950,21732,17500,25000,11500,63395.09,53889,0.882
Western State Colorado University,22,1005,18875,12000,20497.5,8481.5,71289.92,60062.5,0.932
Western Washington University,25,1114,22009,15500,19500,10476,70343.27,60238,0.8371
Westfield State University,20,995,19468,16250,23026,7500,81421.39,78180,0.7487
Westminster College,24,1090,33354,20000,27000,9500,77986.69,64767,0.719
Westminster College,23,1040,42474,26000,27000,10500,81225.32,75532,0.7336
Westminster College,25,1134,37990,17958,24500,9500,64341.97,50415,0.7517
Westmont College,27,1193,51760,19500,23250,12000,116953.6,96799,0.7016
Wheaton College,0,0,56934,22500,24000,6700,99677.32,92594,0.6737
Wheaton College,30,1318,41394,21179,23000,13750,99339.64,83641,0.6871
Wheeling Jesuit University,22,1023,34213,16625,27000,10440,71873.4,66698,0.6892
Whitman College,30,1327,54865,14600,15990,8750,106429.17,93725,0.5696
Whittier College,23,1043,49920,21500,26000,11000,87350.78,75319,0.6325
Whitworth University,0,0,45655,22500,26036.5,13000,84102.38,74397.5,0.6452
Wichita State University,24,1089,14764,15250,21750,11000,52548.32,41686,0.9576
Widener University-Main Campus,0,1025,50294,20850,27800,9500,72258.59,60128,0.6726
Wilkes University,0,1060,42612,20255.5,27000,9500,76389.38,71479.5,0.7598
Willamette University,27,1198,52665,19538.5,23500,8750,97165.98,82978,0.5784
William Carey University,24,1105,23962,18375,23978.5,12667,36120.41,25265,0.4877
William Jessup University,23,1039,34811,17000,21500,13298,66233.18,56144,0.6929
William Jewell College,25,1146,42688,19500,26000,7250,87388.08,75990.5,0.5778
William Paterson University of New Jersey,0,1010,21990,18750,25382,11000,71005.62,54969,0.6811
William Penn University,20,926,33081,18740,25563,12500,53458.98,45954.5,0.5766
William Woods University,23,1047,33016,15985,22650.5,6500,69085.18,58119,0.7514
Williams College,32,1439,59412,11248,12005,6625,106459.04,88403.5,0.1702
Wilmington College,22,1006,39415,21576,27000,9750,68059.17,61722,0.4603
Wingate University,22,1013,35465,15750,25976.5,8715,76948.17,68642.5,0.793
Winona State University,23,1070,20449,18288,24000,9221,82392.18,80304,0.6075
Winston-Salem State University,18,889,15990,20499,27687,15000,42348.28,30559.5,0.5565
Winthrop University,22,1030,24595,19976,27000,9500,67902.81,56621.5,0.7225
Wisconsin Lutheran College,24,1097,34192,16172,24634.5,8750,83771.68,75194,0.6356
Wittenberg University,24,1119,50728,21758,27000,10199.5,102244.08,89184,0.8932
Wofford College,27,1186,47856,19500,24000,9500,104265.69,91037,0.688
Woodbury University,22,987,42465,27000,31000,23250,49061.63,35334.5,0.5575
Worcester Polytechnic Institute,0,0,55866,27000,27000,22500,99994.76,93479,0.5159
Worcester State University,22,1016,18494,14500,19503,8250,71596.51,62776.5,0.6062
Xavier University,25,1132,45080,24000,27000,10500,100738.63,88138,0.6997
Xavier University of Louisiana,23,1048,27550,18000,27000,11931.5,57479.8,38660.5,0.5443
Yale University,34,1497,59320,12000,12000,12775,73769.14,45652.5,0.0705
Yeshiva University,26,1217,53825,15358.5,19361,10500,109592.47,87607,0.8216
York College Pennsylvania,23,1045,27266,20500,26903,9271,92016.29,86883.5,0.7351
Young Harris College,21,980,34007,10500,26000,8835,72203.98,57743.5,0.5365